{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.004781250000000004, "stdv":0.11383560909679141, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.002206250000000004, "stdv":0.11331499773171025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.012975000000000006, "stdv":0.11644912784130244, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.007650000000000004, "stdv":0.11488136271824077, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.004800000000000004, "stdv":0.11396034397982484, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.002250000000000004, "stdv":0.11347328980865938, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.012887500000000005, "stdv":0.11617406054601861, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.010137500000000002, "stdv":0.11511833517624376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.007587500000000004, "stdv":0.11447130576589924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":-0.013043750000000007, "stdv":0.11637634783725384, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":-0.010393750000000004, "stdv":0.11531181080417348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.004712500000000005, "stdv":0.11352991827597693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.012937500000000003, "stdv":0.11639290611437624, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":-0.007693750000000004, "stdv":0.11462722172737809, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.010287500000000003, "stdv":0.1154344179339507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.010481250000000004, "stdv":0.11549615642278967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.004762500000000005, "stdv":0.11383982648330944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.0077812500000000034, "stdv":0.11482016764679236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.0022687500000000043, "stdv":0.1132461766393793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.0049062500000000035, "stdv":0.11383715325383668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.002212500000000005, "stdv":0.11333486817281785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.0023812500000000045, "stdv":0.11341758416770083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":-0.013043750000000005, "stdv":0.11652796589633536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.0076687500000000046, "stdv":0.11487535211453108, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.004793750000000005, "stdv":0.11391192304117027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.002268750000000004, "stdv":0.11346809694111161, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.013025000000000005, "stdv":0.11633211884514096, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.010375000000000006, "stdv":0.11533179039189498, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":-0.007700000000000005, "stdv":0.11464520269073625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.0023000000000000043, "stdv":0.11325865309105526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.010475000000000003, "stdv":0.11549198835850044, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.007800000000000004, "stdv":0.11481957585708111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.004900000000000005, "stdv":0.11382712769810191, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.002375000000000004, "stdv":0.11340738236552328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":-0.012987500000000004, "stdv":0.11647456736880374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":-0.010312500000000004, "stdv":0.11553636805677249, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.004737500000000004, "stdv":0.11379831322893147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.0022125000000000044, "stdv":0.11333624682223248, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":-0.012881250000000004, "stdv":0.11618618527362667, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":-0.010231250000000002, "stdv":0.1151215782268359, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":-0.007531250000000004, "stdv":0.11439924179572827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":-0.004681250000000005, "stdv":0.11352088859957668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":-0.013012500000000007, "stdv":0.1164771430099056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.007687500000000003, "stdv":0.11490061942282992, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.004787500000000004, "stdv":0.11392795900809423, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.002262500000000004, "stdv":0.11348405656192416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":-0.013062500000000006, "stdv":0.11643531935692882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":-0.010387500000000004, "stdv":0.11544982608800242, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":-0.007687500000000005, "stdv":0.11466239507244737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.002287500000000004, "stdv":0.1132754600244466, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":-0.012968750000000003, "stdv":0.1164182879681603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":-0.010318750000000005, "stdv":0.11554189564152693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.004743750000000004, "stdv":0.11379873938641631, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.0022187500000000046, "stdv":0.11333681395926701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":-0.012856250000000003, "stdv":0.11614591291103402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.010206250000000004, "stdv":0.1151400829899714, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":-0.007531250000000005, "stdv":0.11441563059056879, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.004681250000000005, "stdv":0.11352088859957668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":-0.013031250000000006, "stdv":0.11637640557019065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":-0.010381250000000005, "stdv":0.1154524183308323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":-0.007706250000000005, "stdv":0.11467408146977895, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.002281250000000004, "stdv":0.11327765511537348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":-0.012893750000000004, "stdv":0.11623185863151936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":-0.010218750000000004, "stdv":0.11523528495403437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":-0.007518750000000005, "stdv":0.1144150870665119, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":-0.0046437500000000055, "stdv":0.11347699914933201, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":-0.012862500000000004, "stdv":0.11616741623084333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":-0.010212500000000005, "stdv":0.11523244917882289, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":-0.007537500000000004, "stdv":0.11442136423653583, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":-0.0046375000000000045, "stdv":0.11347932011494428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.005525, "stdv":0.0282307345813034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.005525, "stdv":0.0282307345813034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.005375, "stdv":0.02843605765572999, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.008225, "stdv":0.03434893557302758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.0108, "stdv":0.03915814091603431, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.005375, "stdv":0.02843605765572999, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.00285, "stdv":0.018891201655797336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.005425, "stdv":0.026135595937341858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.008225, "stdv":0.03434893557302758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.00285, "stdv":0.018891201655797336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.002575, "stdv":0.018051852398022757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.0108, "stdv":0.03915814091603431, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.005425, "stdv":0.026135595937341858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.002575, "stdv":0.018051852398022757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.008125, "stdv":0.033859775176453846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.008125, "stdv":0.033859775176453846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00275, "stdv":0.019168659316707574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0053, "stdv":0.02858163746183903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":2.0816681711721686e-20, "stdv":0.005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.008175, "stdv":0.03443355013645849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":0.00265, "stdv":0.019051968402241277, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":2.500000000000002e-05, "stdv":0.006123673325709005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":0.005350000000000001, "stdv":0.028484688869636617, "nb_samples":4000 },
