{
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":0.005568750000000003, "stdv":0.11327409356705309, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.00032500000000000383, "stdv":0.11394442450159638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.0004125000000000034, "stdv":0.1137822145317536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.0006125000000000038, "stdv":0.11328862407033638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.0008375000000000036, "stdv":0.11306076283905925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.006781250000000003, "stdv":0.11475973117098828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":0.007068750000000003, "stdv":0.1139868480283471, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":0.007281250000000005, "stdv":0.1137305572325991, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":0.007550000000000004, "stdv":0.1135321980761405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.002468750000000004, "stdv":0.11425984212940914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.002512500000000004, "stdv":0.11408165866496682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.002743750000000004, "stdv":0.11356634882718339, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":0.0032187500000000046, "stdv":0.11311684621857833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.004806250000000004, "stdv":0.11448332285069954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.004837500000000004, "stdv":0.11429555369195252, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":0.005306250000000004, "stdv":0.11349339170602621, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":0.0055750000000000036, "stdv":0.11327723458400633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.0003500000000000043, "stdv":0.11392789386274109, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.0003875000000000034, "stdv":0.11376307548475471, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.0006187500000000037, "stdv":0.11328100413766423, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.0008375000000000036, "stdv":0.11306076283905925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.002456250000000004, "stdv":0.11427925483628908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.002487500000000004, "stdv":0.1140917934987, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.002743750000000004, "stdv":0.11357460361338488, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.003225000000000004, "stdv":0.11311459620667882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.0003687500000000041, "stdv":0.11397377011153707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.00041250000000000336, "stdv":0.11377946802367288, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.0006437500000000038, "stdv":0.1132781061632719, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.0008562500000000036, "stdv":0.1130737506494655, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.0003562500000000042, "stdv":0.11399300125857507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.00038750000000000346, "stdv":0.11378916839378869, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.0006437500000000038, "stdv":0.11328638195271973, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.0008562500000000036, "stdv":0.1130737506494655, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.009237500000000003, "stdv":0.11485988679147303, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.006862500000000004, "stdv":0.11457161993159562, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.005081250000000004, "stdv":0.11381986710780109, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.009125000000000003, "stdv":0.1149898772718712, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.006862500000000004, "stdv":0.11456752853121167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.0030000000000000035, "stdv":0.11331813623599711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.0025625000000000036, "stdv":0.1140997199547396, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.007300000000000004, "stdv":0.11371767672618008, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.009200000000000003, "stdv":0.11499477162027846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.0050875000000000035, "stdv":0.11378732286045752, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.006837500000000004, "stdv":0.11454447212218492, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.009118750000000002, "stdv":0.11506847808343298, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.005093750000000004, "stdv":0.11377949051097698, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.0029625000000000038, "stdv":0.11334531791719499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0010562500000000038, "stdv":0.112835513407515, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.004818750000000004, "stdv":0.11446368812176856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.002468750000000004, "stdv":0.11425984212940914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.0003187500000000042, "stdv":0.11395198396007636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.009393750000000003, "stdv":0.11433930300180031, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.002743750000000004, "stdv":0.11359111138613576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.0005937500000000037, "stdv":0.11328665504346706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.009612500000000005, "stdv":0.11408237087188362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.005312500000000004, "stdv":0.11350204775135117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.0008125000000000035, "stdv":0.11306647311979799, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.009856250000000002, "stdv":0.11388403349871966, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.005556250000000004, "stdv":0.11326781023723156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.0032062500000000042, "stdv":0.11311029445164353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.006837500000000004, "stdv":0.11453901559621507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.0029625000000000038, "stdv":0.11334531791719499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.009106250000000003, "stdv":0.11509390714081046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.005093750000000004, "stdv":0.11375476895909682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.0068125000000000034, "stdv":0.11455005387929768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.0010875000000000038, "stdv":0.11283313938621933, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.00036250000000000344, "stdv":0.11376727822071687, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.007537500000000003, "stdv":0.11352614718094682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.0029562500000000036, "stdv":0.11333652030981672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.005093750000000004, "stdv":0.11376301007329886, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.001093750000000004, "stdv":0.11283654089406278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.0029562500000000036, "stdv":0.11333652030981672, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.001118750000000004, "stdv":0.11284737324562544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.001125000000000004, "stdv":0.11284523417052224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006787500000000004, "stdv":0.11467695864361768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.004812500000000004, "stdv":0.11440592136664082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.002487500000000003, "stdv":0.11419035573878382, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0003125000000000038, "stdv":0.113888223024815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.009312500000000003, "stdv":0.11474766814079491, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.004887500000000004, "stdv":0.11432349865075858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0025625000000000036, "stdv":0.11409835053036481, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0003875000000000036, "stdv":0.1137864220535561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.009506250000000004, "stdv":0.11421651571002112, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.007056250000000003, "stdv":0.11404380994134447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002756250000000004, "stdv":0.11361419073310121, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0005812500000000037, "stdv":0.11331016458569594, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.006775000000000004, "stdv":0.11474988834417225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.004800000000000004, "stdv":0.11446788851027173, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.002450000000000004, "stdv":0.11426366439074147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.00032500000000000383, "stdv":0.11394442450159638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.009750000000000003, "stdv":0.11390209611767468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007300000000000004, "stdv":0.11373965887059798, "nb_samples":4000 },
