{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.005573545582592487, "stdv":0.0038076555356383324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.0075), T=(80, 20), N=10): 	 { "mean":-3.358721869517467e-07, "stdv":1.7407952327630483e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.002806731266900897, "stdv":0.001913897693157196, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 50), N=10): 	 { "mean":0.005573873408138752, "stdv":0.003806342603638768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 30), N=10): 	 { "mean":-1.7178058442368638e-07, "stdv":9.68626955000218e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 20), N=10): 	 { "mean":-0.002846223535016179, "stdv":0.0019306776812300086, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.005), T=(80, 10), N=10): 	 { "mean":-0.005730278789997101, "stdv":0.0038788202218711376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.004), T=(80, 50), N=10): 	 { "mean":0.0028069440741091967, "stdv":0.001913112006150186, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.002846159040927887, "stdv":0.0019308534683659673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.005574028007686138, "stdv":0.003805650630965829, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.003), T=(80, 50), N=10): 	 { "mean":-5.728006513550099e-08, "stdv":3.5054101772402646e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.002807037904858589, "stdv":0.0019127102568745613, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.005730227567255497, "stdv":0.0038789361715316772, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.002), T=(80, 50), N=10): 	 { "mean":-0.002846106421202421, "stdv":0.0019309879280626774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.005730215460062027, "stdv":0.0038789736572653055, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.002846082439646125, "stdv":0.0019310710486024618, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.001), T=(80, 50), N=10): 	 { "mean":-0.005730196367949247, "stdv":0.003878995543345809, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.005730191245675087, "stdv":0.003879015566781163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":0.011301177553832531, "stdv":0.007693213876336813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":0.008535417728126049, "stdv":0.005796823650598526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":0.005729266908019781, "stdv":0.0038817061576992273, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":0.011303266510367393, "stdv":0.007687390316277742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":0.00853664893656969, "stdv":0.005793482065200806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":0.0028837549034506083, "stdv":0.0019490717677399516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.011303761042654514, "stdv":0.007685663178563118, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":0.005729879718273878, "stdv":0.0038800500333309174, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.008536946959793568, "stdv":0.005792487878352404, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.005730044096708298, "stdv":0.0038795568980276585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":0.011304088868200779, "stdv":0.007684375625103712, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":0.0028839921578764915, "stdv":0.0019484392832964659, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":-6.330013491151476e-08, "stdv":3.490337121547782e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":0.008537160232663155, "stdv":0.005791738163679838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.0028840568847954273, "stdv":0.0019482410280033946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":0.011304243467748165, "stdv":0.007683680858463049, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":0.005730158183723688, "stdv":0.003879174357280135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":0.00853725429624319, "stdv":0.005791338160634041, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":-1.1980533898281465e-08, "stdv":9.382225130138977e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":0.002884109038859606, "stdv":0.0019480973714962602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":0.005730215460062027, "stdv":0.0038789736572653055, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":0.002884133253246546, "stdv":0.0019480126211419702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":1.907348590179936e-08, "stdv":7.736710472272534e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":2.4557113675882647e-08, "stdv":1.1415468179620802e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":0.008417045697569847, "stdv":0.005746121518313885, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":0.0056512849405407906, "stdv":0.0038493508473038673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":0.002845133189111948, "stdv":0.0019340092549100518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":0.008419131860136986, "stdv":0.005740100517868996, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":0.005652515217661858, "stdv":0.003845839062705636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":-3.7819145859430137e-07, "stdv":1.810404319257941e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.008419628255069256, "stdv":0.00573834590613842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":0.0028457464650273323, "stdv":0.0019321839790791273, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.005652813706547022, "stdv":0.003844820661470294, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":0.008419955149292946, "stdv":0.005737051367759705, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":0.0028459106106311083, "stdv":0.0019316651159897447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":-1.411438006471144e-07, "stdv":7.773886864015367e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.0028841965831816196, "stdv":0.0019478601170703769, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":0.0056530265137553215, "stdv":0.0038440627977252007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-7.647275879207882e-08, "stdv":4.333767719799653e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.008420110680162907, "stdv":0.005736357998102903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":0.0028460249304771423, "stdv":0.001931272679939866, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.00565312011167407, "stdv":0.003843663027510047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.002884145360440016, "stdv":0.00194797501899302, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":-2.408027732769824e-08, "stdv":1.5977744851625175e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.002846082439646125, "stdv":0.0019310710486024618, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.002884133253246546, "stdv":0.0019480126211419702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.002884114161133766, "stdv":0.0019480343908071518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.0028841085731983185, "stdv":0.0019480547634884715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":0.011301158927381039, "stdv":0.007693245075643063, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":0.008535398170351982, "stdv":0.005796853918582201, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":0.005729247350245714, "stdv":0.003881735261529684, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":0.011303246952593327, "stdv":0.007687415927648544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":0.008536629378795624, "stdv":0.00579350721091032, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":0.0028837358113378286, "stdv":0.0019491000566631556, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.011303742416203022, "stdv":0.007685686927288771, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":0.005729860160499811, "stdv":0.0038800749462097883, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.008536928333342075, "stdv":0.005792511627078056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.011304069310426712, "stdv":0.0076843975111842155, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":0.005730024538934231, "stdv":0.0038795804139226675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":0.002883973065763712, "stdv":0.0019484639633446932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":-8.237361726060044e-08, "stdv":4.177880782663124e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.008537141606211662, "stdv":0.005791760515421629, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":0.0028840377926826477, "stdv":0.0019482645438984036, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":0.011304223909974098, "stdv":0.007683702278882265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.0057301390916109085, "stdv":0.0038791964761912823, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":0.008537234738469124, "stdv":0.005791359581053257, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":-3.105402157643766e-08, "stdv":1.6031550558182062e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.002884089946746826, "stdv":0.0019481198396533728, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":0.005730196367949247, "stdv":0.003878995543345809, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-1.907348590179936e-08, "stdv":7.736710472272534e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":0.002884114161133766, "stdv":0.0019480343908071518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":5.4836273299940785e-09, "stdv":5.206851483308128e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":0.011301154270768166, "stdv":0.0076932706870138645, "nb_samples":4000 },
