{
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.004318180311471223, "stdv":0.006117415808852835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.0038623411421477793, "stdv":0.005302333080616907, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.007183896524459123, "stdv":0.009780531693650571, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.009842763450592757, "stdv":0.013371644538762937, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.011659257390350104, "stdv":0.015894897833533126, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.25), T=10, N=10): 	 { "mean":-0.029081594282090666, "stdv":0.044171407756185097, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.225), T=10, N=10): 	 { "mean":-0.023366040258258582, "stdv":0.03464136511685866, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.2), T=10, N=10): 	 { "mean":-0.017965695884823798, "stdv":0.026028927257515683, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.012895159267038107, "stdv":0.018292199927935366, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.008180521453619003, "stdv":0.011393635174246288, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.0038623411421477793, "stdv":0.005302333080616907, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003321555382311344, "stdv":0.0045052867480863505, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.005980422308444977, "stdv":0.008148021085295588, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.007796916248202324, "stdv":0.010735547278209044, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.25), T=10, N=10): 	 { "mean":-0.032403149664402005, "stdv":0.04821364236954276, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.225), T=10, N=10): 	 { "mean":-0.026687595640569925, "stdv":0.038800235661114686, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.2), T=10, N=10): 	 { "mean":-0.021287251267135144, "stdv":0.030292660243545082, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.01621671464934945, "stdv":0.022646230991596208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.011502076835930347, "stdv":0.015820283791655603, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.007183896524459123, "stdv":0.009780531693650571, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.003321555382311344, "stdv":0.0045052867480863505, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0026588669261336326, "stdv":0.0036696874151996538, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.00447536086589098, "stdv":0.006302975693864128, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.25), T=10, N=10): 	 { "mean":-0.03506201659053564, "stdv":0.05131321368894208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.225), T=10, N=10): 	 { "mean":-0.02934646256670356, "stdv":0.04201764537298884, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.2), T=10, N=10): 	 { "mean":-0.023946118193268775, "stdv":0.03362111407556978, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.018875581575483084, "stdv":0.026076230177422624, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.01416094376206398, "stdv":0.019339095578122117, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.009842763450592757, "stdv":0.013371644538762937, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.005980422308444977, "stdv":0.008148021085295588, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0026588669261336326, "stdv":0.0036696874151996538, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0018164939397573472, "stdv":0.0026566566347300835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.25), T=10, N=10): 	 { "mean":-0.036878510530292986, "stdv":0.053373790714800286, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.225), T=10, N=10): 	 { "mean":-0.031162956506460907, "stdv":0.044179455117663705, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.2), T=10, N=10): 	 { "mean":-0.025762612133026122, "stdv":0.03588220948562606, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.02069207551524043, "stdv":0.028432570123045522, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.015977437701821327, "stdv":0.02178394579203002, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.011659257390350104, "stdv":0.015894897833533126, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.007796916248202324, "stdv":0.010735547278209044, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.00447536086589098, "stdv":0.006302975693864128, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0018164939397573472, "stdv":0.0026566566347300835, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.25, T=10, N=10): 	 { "mean":-0.07613461464643478, "stdv":0.266973614692688, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.225, T=10, N=10): 	 { "mean":-0.07125071436166763, "stdv":0.2613252103328705, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.2, T=10, N=10): 	 { "mean":-0.06589853018522263, "stdv":0.25600773096084595, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.17500000000000002, T=10, N=10): 	 { "mean":-0.06004857271909714, "stdv":0.2511208653450012, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.05366663634777069, "stdv":0.2467944622039795, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.04670988395810127, "stdv":0.2432013899087906, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.039120402187108994, "stdv":0.24057777225971222, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.030814317986369133, "stdv":0.23925894498825073, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.02166302688419819, "stdv":0.2397478222846985, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.01145833171904087, "stdv":0.2428562194108963, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.225), T=10, N=10): 	 { "mean":-0.07040781527757645, "stdv":0.26381513476371765, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.2), T=10, N=10): 	 { "mean":-0.06499652564525604, "stdv":0.2610897421836853, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.05991554260253906, "stdv":0.25877466797828674, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.15), T=10, N=10): 	 { "mean":-0.05519124120473862, "stdv":0.2568628489971161, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.125), T=10, N=10): 	 { "mean":-0.05086449533700943, "stdv":0.25535815954208374, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.1), T=10, N=10): 	 { "mean":-0.04699505493044853, "stdv":0.25426825881004333, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.043668266385793686, "stdv":0.2535926103591919, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.05), T=10, N=10): 	 { "mean":-0.04100644960999489, "stdv":0.2533031404018402, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.025), T=10, N=10): 	 { "mean":-0.03918973729014397, "stdv":0.25331029295921326, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.25), T=10, N=10): 	 { "mean":-0.07697749882936478, "stdv":0.2645963430404663, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":-0.06583941727876663, "stdv":0.2585108280181885, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.06075843796133995, "stdv":0.2561284899711609, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":-0.05603412538766861, "stdv":0.25416871905326843, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":-0.051707394421100616, "stdv":0.25263267755508423, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.1), T=10, N=10): 	 { "mean":-0.04783794283866882, "stdv":0.25152501463890076, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.044511158019304276, "stdv":0.25084206461906433, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.05), T=10, N=10): 	 { "mean":-0.041849344968795776, "stdv":0.25055259466171265, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.025), T=10, N=10): 	 { "mean":-0.040032628923654556, "stdv":0.25056323409080505, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.25), T=10, N=10): 	 { "mean":-0.07703661173582077, "stdv":0.2622236907482147, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.225), T=10, N=10): 	 { "mean":-0.07130982726812363, "stdv":0.2588779032230377, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.06081753969192505, "stdv":0.25358667969703674, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.15), T=10, N=10): 	 { "mean":-0.056093230843544006, "stdv":0.2516028881072998, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.125), T=10, N=10): 	 { "mean":-0.051766492426395416, "stdv":0.25005513429641724, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.1), T=10, N=10): 	 { "mean":-0.04789705201983452, "stdv":0.24894534051418304, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04457026720046997, "stdv":0.24826698005199432, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":-0.04190845042467117, "stdv":0.24798570573329926, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":-0.04009173437952995, "stdv":0.248004749417305, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":-0.07626762986183167, "stdv":0.2598227560520172, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":-0.07054085284471512, "stdv":0.25644129514694214, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":-0.06512955576181412, "stdv":0.2535501718521118, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":-0.0553242564201355, "stdv":0.24913935363292694, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":-0.050997525453567505, "stdv":0.24760201573371887, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":-0.04712808504700661, "stdv":0.24650810658931732, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04380127787590027, "stdv":0.2458483874797821, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":-0.041139472275972366, "stdv":0.24558553099632263, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":-0.03932275250554085, "stdv":0.24561934173107147, "nb_samples":200000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":-0.07460999488830566, "stdv":0.25740182399749756, "nb_samples":200000 },
