{
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034250000000000027, "stdv":0.10670119200365101, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0036350000000000037, "stdv":0.1064878480156304, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0022750000000000036, "stdv":0.10719234755802301, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.002515000000000003, "stdv":0.10700724169419563, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0030050000000000033, "stdv":0.10675132305971669, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0032150000000000034, "stdv":0.10653890732966995, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0017550000000000033, "stdv":0.1072673994044789, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0019950000000000033, "stdv":0.10707424982226119, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002265000000000003, "stdv":0.10698011392310255, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0026950000000000034, "stdv":0.106590862530519, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0011950000000000027, "stdv":0.10711651121559178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.001435000000000003, "stdv":0.10691966972919435, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0017050000000000036, "stdv":0.10682681299655064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0019250000000000035, "stdv":0.10664975093735568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.003225000000000003, "stdv":0.10700104847617149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.0029600000000000034, "stdv":0.10697541025861972, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.0027900000000000034, "stdv":0.1069285551197621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.0024800000000000035, "stdv":0.10681806776009385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.0021300000000000034, "stdv":0.1064293808118792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.003480000000000003, "stdv":0.10679601865238236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.003750000000000003, "stdv":0.10670256557365432, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.003960000000000003, "stdv":0.10653904636329349, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.004170000000000003, "stdv":0.10631256322749442, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0027050000000000034, "stdv":0.10717885973922282, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.003230000000000004, "stdv":0.10687874952487048, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034400000000000034, "stdv":0.1067165235565702, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0036500000000000035, "stdv":0.10649144331823097, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.002265000000000003, "stdv":0.10722637163962978, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.002520000000000003, "stdv":0.10702406084614804, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0030000000000000035, "stdv":0.10676258707993172, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0032100000000000028, "stdv":0.10653847145515088, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.001745000000000003, "stdv":0.10730135122634757, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002000000000000003, "stdv":0.1070910827286754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002270000000000003, "stdv":0.10698760255281918, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.002690000000000003, "stdv":0.10659040247602032, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0011850000000000029, "stdv":0.10715512481911446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0014400000000000033, "stdv":0.1069365531518573, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0017100000000000034, "stdv":0.106834338580814, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001920000000000003, "stdv":0.10666097505648446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.0032500000000000038, "stdv":0.10704409138294368, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.002950000000000003, "stdv":0.10697101242860142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.0027800000000000034, "stdv":0.10693582935574025, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.0024900000000000035, "stdv":0.10681432441390996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0034900000000000035, "stdv":0.1068658968052952, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.003760000000000003, "stdv":0.10678418609513303, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.003990000000000003, "stdv":0.1066094737816485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.004195000000000003, "stdv":0.10638739105269947, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0027100000000000028, "stdv":0.10714782265636572, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0032200000000000032, "stdv":0.10688606831575385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.003450000000000003, "stdv":0.1067126866871976, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0036550000000000033, "stdv":0.1064918587263834, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.002270000000000003, "stdv":0.10719536883653137, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.002510000000000003, "stdv":0.10701962390141352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.003010000000000003, "stdv":0.10675879308047652, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0032150000000000034, "stdv":0.10653890732966995, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0017500000000000029, "stdv":0.1072703943313345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0019900000000000035, "stdv":0.10708660000205442, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002260000000000003, "stdv":0.1069901509485803, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0026950000000000034, "stdv":0.106590862530519, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0011900000000000033, "stdv":0.10711948422205925, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0014300000000000033, "stdv":0.10693201157745047, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0017000000000000036, "stdv":0.10683683821603858, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0019300000000000033, "stdv":0.10665727870145572, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.0032350000000000035, "stdv":0.10696686297634422, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.002955000000000003, "stdv":0.1069586040251087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.002785000000000003, "stdv":0.1069257629152114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.0024850000000000033, "stdv":0.10680683393397634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.003255000000000003, "stdv":0.10704102005773301, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.002955000000000003, "stdv":0.1069586040251087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.002785000000000003, "stdv":0.1069257629152114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0024850000000000033, "stdv":0.10680683393397634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.003285000000000003, "stdv":0.1070973098401636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0029400000000000034, "stdv":0.10697128773647628, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0027900000000000034, "stdv":0.1069285551197621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0024800000000000035, "stdv":0.10681806776009385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021300000000000034, "stdv":0.1064293808118792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.003245000000000003, "stdv":0.10707518374955048, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0029600000000000034, "stdv":0.10697541025861972, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0027900000000000034, "stdv":0.1069285551197621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0024800000000000035, "stdv":0.10681806776009385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021300000000000034, "stdv":0.1064293808118792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.0032900000000000034, "stdv":0.1070662220310402, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.002930000000000003, "stdv":0.10696688786722741, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0027800000000000034, "stdv":0.10693582935574025, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0024900000000000035, "stdv":0.10681432441390996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.0032300000000000033, "stdv":0.10696993549591399, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.002950000000000003, "stdv":0.10697101242860142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.0027800000000000034, "stdv":0.10693582935574025, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.0024900000000000035, "stdv":0.10681432441390996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.0021350000000000028, "stdv":0.10642986787081905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0032950000000000032, "stdv":0.10706314947263601, "nb_samples":5000 },
