{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0031250000000000067, "stdv":0.12229415102530455, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0011250000000000077, "stdv":0.12005981582111477, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.008750000000000003, "stdv":0.12541805093366745, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0067500000000000025, "stdv":0.12504274269224905, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0032500000000000055, "stdv":0.12286450870776312, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0012500000000000044, "stdv":0.12053915339009147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.008000000000000005, "stdv":0.12494398745037714, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006000000000000005, "stdv":0.12445481107614925, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.004500000000000007, "stdv":0.12290138323062112, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0005000000000000065, "stdv":0.12031105518612993, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0077500000000000025, "stdv":0.1238292675420476, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.005750000000000004, "stdv":0.12333161597903435, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004250000000000006, "stdv":0.12176077981024924, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0022500000000000076, "stdv":0.12140299625627038, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.007947368421052634, "stdv":0.11614537408970566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.006263157894736846, "stdv":0.11644835265715482, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.004394736842105267, "stdv":0.1154165975812401, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.002394736842105267, "stdv":0.1145384541506667, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.0001052631578947416, "stdv":0.11210397824813433, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006447368421052635, "stdv":0.11618167726868117, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.004447368421052635, "stdv":0.11495524541643788, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0024473684210526347, "stdv":0.11430371834590872, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":5.263157894736525e-05, "stdv":0.11182816012133028, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.007763157894736845, "stdv":0.11639189877187756, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.004263157894736845, "stdv":0.11522156182871897, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002263157894736846, "stdv":0.11456833352672724, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00023684210526315363, "stdv":0.11218837726992861, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.007894736842105267, "stdv":0.11658102647546051, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.006394736842105269, "stdv":0.11663908096241256, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002394736842105267, "stdv":0.1147438403225496, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00010526315789473328, "stdv":0.11230025049120688, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007894736842105265, "stdv":0.11640149259878232, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006394736842105266, "stdv":0.11643703790037709, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.004394736842105268, "stdv":0.115235249565323, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00010526315789473328, "stdv":0.11204342252830354, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00810526315789474, "stdv":0.11640011232633966, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006605263157894741, "stdv":0.1164383701548649, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004605263157894741, "stdv":0.11528591159696133, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.002605263157894743, "stdv":0.11459309863533514, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.0004999999999999999, "stdv":0.01580348062927911, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.001, "stdv":0.009949874371066196, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.0004999999999999999, "stdv":0.007053367989832942, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.0005, "stdv":0.0070533679898329435, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0010000000000000002, "stdv":0.014106735979665882, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0030000000000000005, "stdv":0.017058722109231986, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.005, "stdv":0.02179449471770337, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0075, "stdv":0.03152380053229623, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.018540496217739153, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.001, "stdv":0.009949874371066198, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0030000000000000005, "stdv":0.017058722109231983, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0055000000000000005, "stdv":0.02863127660444082, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.004, "stdv":0.022000000000000006, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.015612494995995993, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0015000000000000002, "stdv":0.012155245781143222, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.006000000000000001, "stdv":0.02576819745345025, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.020730412441627873, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.015612494995995992, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.002, "stdv":0.017204650534085257, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008, "stdv":0.03370459909270544, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.025094820182659204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.021065374432940896, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0004999999999999999, "stdv":0.01580348062927911, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.001, "stdv":0.009949874371066196, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.0004999999999999999, "stdv":0.007053367989832942, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0005, "stdv":0.0070533679898329435, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0025, "stdv":0.018540496217739153, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.004, "stdv":0.022000000000000006, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.006000000000000001, "stdv":0.02576819745345025, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008, "stdv":0.03370459909270544, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0010000000000000002, "stdv":0.014106735979665882, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0025, "stdv":0.015612494995995993, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.020730412441627873, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0030000000000000005, "stdv":0.017058722109231986, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.001, "stdv":0.009949874371066198, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0025, "stdv":0.015612494995995992, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.025094820182659204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.005, "stdv":0.02179449471770337, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0030000000000000005, "stdv":0.017058722109231983, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0015000000000000002, "stdv":0.012155245781143222, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0025, "stdv":0.021065374432940896, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0075, "stdv":0.03152380053229623, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0055000000000000005, "stdv":0.02863127660444082, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.002, "stdv":0.017204650534085257, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.002, "stdv":0.014000000000000004, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0035000000000000005, "stdv":0.018377975949489107, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0055000000000000005, "stdv":0.022798026230356, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0075, "stdv":0.03152380053229623, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.002, "stdv":0.014000000000000004, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0015, "stdv":0.01215524578114322, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0034999999999999996, "stdv":0.018377975949489107, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0055000000000000005, "stdv":0.02863127660444082, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0035000000000000005, "stdv":0.018377975949489107, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.01215524578114322, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.002, "stdv":0.014000000000000004, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0055000000000000005, "stdv":0.022798026230356, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0034999999999999996, "stdv":0.018377975949489107, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.002, "stdv":0.014000000000000004, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.002, "stdv":0.017204650534085257, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0075, "stdv":0.03152380053229623, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0055000000000000005, "stdv":0.02863127660444082, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.004, "stdv":0.024166091947189147, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.002, "stdv":0.017204650534085257, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0015000000000000002, "stdv":0.012155245781143222, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0035000000000000005, "stdv":0.020922475952907676, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0055000000000000005, "stdv":0.024894778569009214, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.008, "stdv":0.03370459909270544, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0015000000000000002, "stdv":0.012155245781143222, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.002, "stdv":0.014000000000000004, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.004, "stdv":0.019595917942265426, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0035000000000000005, "stdv":0.020922475952907676, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.002, "stdv":0.014000000000000004, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.002, "stdv":0.014000000000000002, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0045000000000000005, "stdv":0.025094820182659204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0055000000000000005, "stdv":0.024894778569009214, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.004, "stdv":0.019595917942265426, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.002, "stdv":0.014000000000000002, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0025, "stdv":0.021065374432940896, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.008, "stdv":0.03370459909270544, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.006500000000000001, "stdv":0.03012888979036566, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0045000000000000005, "stdv":0.025094820182659204, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0025, "stdv":0.021065374432940896, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.000927631578947368, "stdv":0.04095780155188983, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.001361842105263158, "stdv":0.041071895256807295, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.0013552631578947366, "stdv":0.04049018168666807, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.0006052631578947359, "stdv":0.04033680055760963, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.00014473684210526238, "stdv":0.03982514369888851, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0011118421052631583, "stdv":0.04084654273828276, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.000980263157894736, "stdv":0.04064085776159674, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0009802631578947362, "stdv":0.04059567661078621, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0007697368421052627, "stdv":0.04058912543442955, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0011776315789473679, "stdv":0.04145434308483935, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0012302631578947362, "stdv":0.04078758007064639, "nb_samples":200 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0012302631578947369, "stdv":0.040726410821908955, "nb_samples":200 },
