{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00023999999999999995, "stdv":0.022089418281158967, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.0003, "stdv":0.014761774961026873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.9999999999999975e-05, "stdv":0.007071039527537659, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.012159999999999999, "stdv":0.04352165438031969, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.02453, "stdv":0.06404122968838122, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.036840000000000005, "stdv":0.07815890480297175, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.04921, "stdv":0.08969601942115381, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.06205, "stdv":0.10106828137452423, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.012159999999999999, "stdv":0.04352165438031969, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.01237, "stdv":0.043726228970721905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02468, "stdv":0.0622326088156362, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.03705, "stdv":0.07622530747724145, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.04989, "stdv":0.08954321805698073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.02453, "stdv":0.06404122968838122, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.01237, "stdv":0.043726228970721905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01231, "stdv":0.04225475002884291, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.02468, "stdv":0.06085143876688537, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.03752, "stdv":0.07653920302694561, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.036840000000000005, "stdv":0.07815890480297175, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.02468, "stdv":0.0622326088156362, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.01231, "stdv":0.04225475002884291, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.012369999999999999, "stdv":0.04173707105200364, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.025210000000000003, "stdv":0.061232800850524544, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.04921, "stdv":0.08969601942115381, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.03705, "stdv":0.07622530747724145, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.02468, "stdv":0.06085143876688537, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.012369999999999999, "stdv":0.04173707105200364, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.01284, "stdv":0.04239262199958856, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.06205, "stdv":0.10106828137452423, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.04989, "stdv":0.08954321805698073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.03752, "stdv":0.07653920302694561, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.025210000000000003, "stdv":0.061232800850524544, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.01284, "stdv":0.04239262199958856, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.01094, "stdv":0.04254781310478836, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.023, "stdv":0.06260191690355817, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03525, "stdv":0.0772168213538993, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.0475, "stdv":0.08909405142881313, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0604, "stdv":0.1004183250208845, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.01094, "stdv":0.04254781310478836, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.012060000000000001, "stdv":0.04382415315781926, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.024310000000000002, "stdv":0.06253018391145193, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.03656, "stdv":0.07655956112726875, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.04946, "stdv":0.08973131226054816, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.023, "stdv":0.06260191690355817, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.012060000000000001, "stdv":0.04382415315781926, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01225, "stdv":0.04222484458230722, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0245, "stdv":0.061055302800002556, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0374, "stdv":0.07674138388118891, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.03525, "stdv":0.0772168213538993, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.024310000000000002, "stdv":0.06253018391145193, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.01225, "stdv":0.04222484458230722, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.01225, "stdv":0.042201155197458755, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.02515, "stdv":0.0620360983621633, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.0475, "stdv":0.08909405142881313, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.03656, "stdv":0.07655956112726875, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0245, "stdv":0.061055302800002556, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01225, "stdv":0.042201155197458755, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0129, "stdv":0.0428671202671698, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.0604, "stdv":0.1004183250208845, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.04946, "stdv":0.08973131226054816, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0374, "stdv":0.07674138388118891, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02515, "stdv":0.0620360983621633, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0129, "stdv":0.0428671202671698, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.011229999999999999, "stdv":0.041915237086291184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.02364, "stdv":0.06207374968535411, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.034899999999999994, "stdv":0.07598677516515621, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.04721, "stdv":0.0878647591472258, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.059829999999999994, "stdv":0.09948553211397122, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.011229999999999999, "stdv":0.041915237086291184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.01241, "stdv":0.043185551982115496, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02367, "stdv":0.060520501485033976, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.03598, "stdv":0.0748828391555769, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.0486, "stdv":0.08832915713398379, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.02364, "stdv":0.06207374968535411, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.01241, "stdv":0.043185551982115496, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01126, "stdv":0.04013991031380115, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.023569999999999997, "stdv":0.05937554294488599, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.03619, "stdv":0.07522821212816373, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.034899999999999994, "stdv":0.07598677516515621, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.02367, "stdv":0.060520501485033976, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.01126, "stdv":0.04013991031380115, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.012309999999999998, "stdv":0.04141815906097228, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.024929999999999997, "stdv":0.060905624535013185, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.04721, "stdv":0.0878647591472258, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.03598, "stdv":0.0748828391555769, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.023569999999999997, "stdv":0.05937554294488599, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.012309999999999998, "stdv":0.04141815906097228, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.012620000000000001, "stdv":0.042032554050402404, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.059829999999999994, "stdv":0.09948553211397122, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.0486, "stdv":0.08832915713398379, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.03619, "stdv":0.07522821212816373, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.024929999999999997, "stdv":0.060905624535013185, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.012620000000000001, "stdv":0.042032554050402404, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-9.749999999999997e-05, "stdv":0.025420031348328428, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00027250000000000006, "stdv":0.02178848878995512, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.00022250000000000001, "stdv":0.017371326769996583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00021999999999999993, "stdv":0.013031753527442114, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":9.499999999999998e-05, "stdv":0.008433028815318966, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":2.500000000000001e-05, "stdv":0.00407729996443725, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0002475, "stdv":0.016171000085028753, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00044, "stdv":0.01375432295680162, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00023000000000000006, "stdv":0.01111067504699872, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00013749999999999995, "stdv":0.008509911500714918, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00014750000000000003, "stdv":0.005748107840846412, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.0000000000000011e-05, "stdv":0.002524856431562001, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":9.749999999999997e-05, "stdv":0.025420031348328428, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00027250000000000006, "stdv":0.02178848878995512, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00022250000000000001, "stdv":0.017371326769996583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00021999999999999993, "stdv":0.013031753527442114, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-9.499999999999998e-05, "stdv":0.008433028815318966, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.500000000000001e-05, "stdv":0.00407729996443725, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.00034499999999999993, "stdv":0.020214622801328744, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00016749999999999995, "stdv":0.017411474485235306, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":7.500000000000073e-06, "stdv":0.013970949994542247, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-8.250000000000001e-05, "stdv":0.010532364110208116, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":5.2500000000000036e-05, "stdv":0.006599980587092663, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.4999999999999992e-05, "stdv":0.0033540684250623148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002475, "stdv":0.016171000085028753, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00044, "stdv":0.01375432295680162, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00023000000000000006, "stdv":0.01111067504699872, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00013749999999999995, "stdv":0.008509911500714918, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00014750000000000003, "stdv":0.005748107840846412, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.0000000000000011e-05, "stdv":0.002524856431562001, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00034499999999999993, "stdv":0.020214622801328744, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00016749999999999995, "stdv":0.017411474485235306, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-7.500000000000073e-06, "stdv":0.013970949994542247, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":8.250000000000001e-05, "stdv":0.010532364110208116, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-5.2500000000000036e-05, "stdv":0.006599980587092663, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.4999999999999992e-05, "stdv":0.0033540684250623148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.00131, "stdv":0.017763273909952523, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0024024999999999997, "stdv":0.02601279480851683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0031799999999999997, "stdv":0.03195915518282672, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.003489999999999999, "stdv":0.03666496829399966, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.002675, "stdv":0.040793312871106706, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.00131, "stdv":0.017763273909952523, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0010924999999999997, "stdv":0.018479554749776847, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0018699999999999995, "stdv":0.026220280318867684, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.00218, "stdv":0.031935444258691624, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.001365, "stdv":0.036713577529301065, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0024024999999999997, "stdv":0.02601279480851683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0010924999999999997, "stdv":0.018479554749776847, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0007774999999999999, "stdv":0.018308686292303988, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0010875, "stdv":0.025807069646707276, "nb_samples":10000 },
