{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":0.002125, "stdv":0.017691364418834402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":0.005525, "stdv":0.029949530463765202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.00375, "stdv":0.02378944093500307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.002125, "stdv":0.017691364418834402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.005475000000000001, "stdv":0.02987514644315572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":5e-05, "stdv":0.0022355088906108166, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":0.00375, "stdv":0.023894298483110983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":0.00775, "stdv":0.034712209667493076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":0.002175, "stdv":0.017826086923382816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.005475000000000001, "stdv":0.02987514644315572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":0.0, "stdv":0.00316227766016838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":0.003725, "stdv":0.023845846074316588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.007724999999999999, "stdv":0.034681758533846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":0.002175, "stdv":0.017826086923382816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":0.005475000000000001, "stdv":0.02987514644315572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":0.003725, "stdv":0.023845846074316588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.007724999999999999, "stdv":0.034681758533846, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":0.005475000000000001, "stdv":0.02987514644315572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":0.007699999999999999, "stdv":0.03472333509327697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":0.007699999999999999, "stdv":0.03472333509327697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0056500000000000005, "stdv":0.03013432428311609, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":-0.00225, "stdv":0.018026022855860357, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.003425, "stdv":0.023995194831465734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.0035354455164802066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00185, "stdv":0.017365986870892188, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":0.0015499999999999997, "stdv":0.016049844236004286, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.002125, "stdv":0.017691364418834402, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.005525, "stdv":0.029949530463765202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-0.0021000000000000003, "stdv":0.017764852940567788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0055, "stdv":0.02999583304394129, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.001625, "stdv":0.016120154310675813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.0017749999999999999, "stdv":0.01730171595536119, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-1.3877787807814457e-20, "stdv":0.0031622776601683794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.0034000000000000002, "stdv":0.023946607275353228, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.00335, "stdv":0.02384905658511464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.002225, "stdv":0.01781991512325465, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":-0.002075, "stdv":0.017838003671935936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":0.001625, "stdv":0.016274500760392007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":0.005625, "stdv":0.02984726746286836, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":-0.005475, "stdv":0.030042043455797078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":-0.0017749999999999999, "stdv":0.01730171595536119, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":-5.000000000000001e-05, "stdv":0.002235508890610817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.003872660584146254, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":-0.0033500000000000005, "stdv":0.02384905658511464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.00335, "stdv":0.02384905658511464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-5.000000000000001e-05, "stdv":0.002235508890610817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":-0.002125, "stdv":0.017971766051226013, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.005525, "stdv":0.03011601525766647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":0.0016, "stdv":0.0162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":-0.0018, "stdv":0.01737124060048677, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.0056, "stdv":0.029810065414218736, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.004471856437767207, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.0033500000000000005, "stdv":0.02384905658511464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0022, "stdv":0.017752746266423123, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":0.00335, "stdv":0.02384905658511464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":-5.000000000000001e-05, "stdv":0.002235508890610817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0016, "stdv":0.0162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.0018, "stdv":0.01737124060048677, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.0056, "stdv":0.029810065414218736, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.0022, "stdv":0.017752746266423123, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00335, "stdv":0.02384905658511464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":-5.000000000000001e-05, "stdv":0.002235508890610817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":0.005575, "stdv":0.029856647082350023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":0.0021750000000000003, "stdv":0.017826086923382816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":0.005575, "stdv":0.029856647082350023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0021750000000000003, "stdv":0.017826086923382816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":-0.00015, "stdv":0.004469619670620757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":0.002075, "stdv":0.017697298522655933, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":0.0036500000000000005, "stdv":0.023804988972902296, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":0.0021000000000000003, "stdv":0.017764852940567788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":0.0055, "stdv":0.02999583304394129, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":0.003725, "stdv":0.023845846074316588, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":0.0021000000000000003, "stdv":0.017764852940567788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":0.003725, "stdv":0.02395045667623062, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762376, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":0.005450000000000001, "stdv":0.029921522354318802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":0.007725000000000001, "stdv":0.03475376778134998, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":0.00215, "stdv":0.01789909215574913, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.005450000000000001, "stdv":0.029921522354318802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003125), T=(30, 80), N=10): 	 { "mean":-2.5e-05, "stdv":0.0027384986762823164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003), T=(30, 50), N=10): 	 { "mean":0.0037, "stdv":0.023902091958655, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 80), N=10): 	 { "mean":0.00215, "stdv":0.01789909215574913, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 20), N=10): 	 { "mean":0.0077, "stdv":0.03472333509327697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.002), T=(30, 50), N=10): 	 { "mean":0.005450000000000001, "stdv":0.029921522354318802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001875), T=(30, 80), N=10): 	 { "mean":0.0037, "stdv":0.023902091958655, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.0077, "stdv":0.03472333509327697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.00125), T=(30, 80), N=10): 	 { "mean":0.005450000000000001, "stdv":0.029921522354318802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001), T=(30, 50), N=10): 	 { "mean":0.007675, "stdv":0.034764843951900604, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.000625), T=(30, 80), N=10): 	 { "mean":0.007675, "stdv":0.034764843951900604, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.025), T=(20, 10), N=10): 	 { "mean":-0.003875, "stdv":0.024030904581392686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.02), T=(20, 10), N=10): 	 { "mean":-0.00165, "stdv":0.016194983791285495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.015), T=(20, 10), N=10): 	 { "mean":-7.500000000000001e-05, "stdv":0.00353473832129056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-0.00375, "stdv":0.02378944093500307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.001625, "stdv":0.016120154310675813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=(20, 10), N=10): 	 { "mean":0.0017749999999999999, "stdv":0.01730171595536119, "nb_samples":4000 },
