{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.00026875, "stdv":0.007186551567859233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0007312499999999999, "stdv":0.010559191419682664, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":6.249999999999992e-06, "stdv":0.0016297886174286528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0003, "stdv":0.007174433775567239, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":0.0005125, "stdv":0.007708751114804525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":1.249999999999999e-05, "stdv":0.0016770043977282828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00115, "stdv":0.013178675957773604, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":-0.0002999999999999999, "stdv":0.007152621896899066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":0.0005124999999999999, "stdv":0.007688455225206167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":0.0007624999999999999, "stdv":0.010564378531177308, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":2.4999999999999988e-05, "stdv":0.0019363302920731267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.00076875, "stdv":0.010571318434211507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.00030625000000000004, "stdv":0.007163271664365383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":0.0005124999999999999, "stdv":0.007688455225206167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":1.8749999999999988e-05, "stdv":0.0019763345965448263, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00114375, "stdv":0.013185146413199208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":0.00076875, "stdv":0.010571318434211507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":0.0005, "stdv":0.007709571972554638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00114375, "stdv":0.013185146413199208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":0.00076875, "stdv":0.010571318434211507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":0.00114375, "stdv":0.013185146413199208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":0.00114375, "stdv":0.013185146413199208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00079375, "stdv":0.010745404177484437, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0005062500000000001, "stdv":0.007617411695418595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.000775, "stdv":0.010666507160265726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00022500000000000002, "stdv":0.0074757524704875036, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":-0.0005, "stdv":0.007483314773547883, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0008062499999999999, "stdv":0.01064219013819524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0010458063575538253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.00049375, "stdv":0.007473283143137293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00064375, "stdv":0.010899740177522581, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":-0.0008062499999999999, "stdv":0.01059805222375791, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":0.00025625, "stdv":0.007485191108949724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":-0.00048125, "stdv":0.0074111165445902944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0002625000000000001, "stdv":0.007495404842301716, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0008125, "stdv":0.010604944306784454, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0013109961622750842, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.00048750000000000003, "stdv":0.0074001583597920395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":0.0006374999999999999, "stdv":0.010907272516536845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":0.0002625000000000001, "stdv":0.007495404842301716, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":-6.249999999999992e-06, "stdv":0.001530918331427251, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.0006374999999999999, "stdv":0.010907272516536845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":0.0002625000000000001, "stdv":0.007495404842301716, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":0.0006374999999999999, "stdv":0.010907272516536845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":0.0006374999999999999, "stdv":0.010907272516536845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":-1.875000000000001e-05, "stdv":0.001722904070893096, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":0.00026875, "stdv":0.007186551567859233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":0.000775, "stdv":0.010666507160265726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":0.00027499999999999996, "stdv":0.007326279751688439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":0.001, "stdv":0.012963892162464172, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-3.124999999999999e-05, "stdv":0.001185442296149416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.00078125, "stdv":0.010717201054263189, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.00028125, "stdv":0.007336698742452221, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.00103125, "stdv":0.012967469816332716, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":-3.124999999999998e-05, "stdv":0.0015306121120323072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":0.00078125, "stdv":0.010702611757767353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":0.0014187499999999999, "stdv":0.01534049863718582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":0.00029374999999999996, "stdv":0.007420913753541405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0010375, "stdv":0.012972994787249396, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":-3.749999999999998e-05, "stdv":0.0015806940722353582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":0.00078125, "stdv":0.010702611757767353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.0014125, "stdv":0.015346167070314335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":0.0002875, "stdv":0.007431678393875774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":0.0010375, "stdv":0.012972994787249396, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":0.00076875, "stdv":0.010718104936858009, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.0014125, "stdv":0.015346167070314335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":0.0010375, "stdv":0.012972994787249396, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":0.0014125, "stdv":0.015346167070314335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":0.0014125, "stdv":0.015346167070314335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.00101875, "stdv":0.013040548241446754, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":-0.00029374999999999996, "stdv":0.007420913753541405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0007312499999999999, "stdv":0.010559191419682664, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":-6.249999999999992e-06, "stdv":0.0016297886174286528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00022500000000000002, "stdv":0.0074757524704875036, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":0.0005, "stdv":0.007483314773547883, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.00027499999999999996, "stdv":0.007326279751688439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.001, "stdv":0.012963892162464172, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-0.00030625, "stdv":0.00729297339481641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.00103125, "stdv":0.012919182382701315, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.00050625, "stdv":0.007576276192002242, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.00021875000000000006, "stdv":0.007402425172705226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":6.249999999999999e-06, "stdv":0.0003952352938440593, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.0007187500000000001, "stdv":0.010441008018266244, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.0007562500000000001, "stdv":0.010453316982541953, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00041874999999999996, "stdv":0.00788469393429447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":-0.00030625, "stdv":0.007249997306033981, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":0.00050625, "stdv":0.007555624457151109, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":0.0011437499999999998, "stdv":0.013113850919447728, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":-0.00103125, "stdv":0.012882848032849722, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":-0.00021875000000000006, "stdv":0.007423503110897171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":3.1249999999999994e-05, "stdv":0.0008833308765689107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":1.8749999999999995e-05, "stdv":0.0010456569406358859, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":-0.0007062500000000001, "stdv":0.010381833216609676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0007624999999999999, "stdv":0.01046033430393121, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":3.749999999999999e-05, "stdv":0.0009675193796508677, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":-0.0003125, "stdv":0.007260498863714531, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0010375, "stdv":0.012888409279271046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":0.00050625, "stdv":0.007555624457151109, "nb_samples":4000 },
