{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":0.025507116690278053, "stdv":0.04217778146266937, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":0.017263097688555717, "stdv":0.029473913833498955, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":0.00876022782176733, "stdv":0.015417051501572132, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.009008903056383133, "stdv":0.016749070957303047, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":-0.018250197172164917, "stdv":0.03476191312074661, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":-0.027699967846274376, "stdv":0.05392679199576378, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":-0.03732695430517197, "stdv":0.07408705353736877, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":-0.047093335539102554, "stdv":0.09504295140504837, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":-0.05695587769150734, "stdv":0.11655694246292114, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":0.034516021609306335, "stdv":0.058858055621385574, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":0.026272002607584, "stdv":0.046191222965717316, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":0.017769133672118187, "stdv":0.03215636685490608, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":0.009008903056383133, "stdv":0.016749070957303047, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":-0.009241295047104359, "stdv":0.018020274117588997, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":-0.018691062927246094, "stdv":0.0371977873146534, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":-0.028318051248788834, "stdv":0.0573737807571888, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":-0.03808443248271942, "stdv":0.07834651321172714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":-0.047946978360414505, "stdv":0.09987667202949524, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":0.04375731572508812, "stdv":0.07678274065256119, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.045), T=4, N=4): 	 { "mean":0.035513296723365784, "stdv":0.06415854394435883, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.04), T=4, N=4): 	 { "mean":0.02701042778789997, "stdv":0.050152283161878586, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.034999999999999996), T=4, N=4): 	 { "mean":0.018250197172164917, "stdv":0.03476191312074661, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.030000000000000002), T=4, N=4): 	 { "mean":0.009241295047104359, "stdv":0.018020274117588997, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=4, N=4): 	 { "mean":-0.009449769742786884, "stdv":0.019182933494448662, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=4, N=4): 	 { "mean":-0.01907675713300705, "stdv":0.03936781734228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=4, N=4): 	 { "mean":-0.028843136504292488, "stdv":0.060351088643074036, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=4, N=4): 	 { "mean":-0.038705676794052124, "stdv":0.08189178258180618, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.049999999999999996), T=4, N=4): 	 { "mean":0.05320708453655243, "stdv":0.09584784507751465, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.045), T=4, N=4): 	 { "mean":0.044963061809539795, "stdv":0.08326917141675949, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.04), T=4, N=4): 	 { "mean":0.03646019846200943, "stdv":0.0692954808473587, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.034999999999999996), T=4, N=4): 	 { "mean":0.027699967846274376, "stdv":0.05392679199576378, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.030000000000000002), T=4, N=4): 	 { "mean":0.018691062927246094, "stdv":0.0371977873146534, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=4, N=4): 	 { "mean":0.009449769742786884, "stdv":0.019182933494448662, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=4, N=4): 	 { "mean":-0.00962698832154274, "stdv":0.020188545808196068, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=4, N=4): 	 { "mean":-0.019393369555473328, "stdv":0.04117746651172638, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=4, N=4): 	 { "mean":-0.029255906119942665, "stdv":0.06272430717945099, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.049999999999999996), T=4, N=4): 	 { "mean":0.06283406913280487, "stdv":0.11590391397476196, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.045), T=4, N=4): 	 { "mean":0.05459005385637283, "stdv":0.10337113589048386, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.04), T=4, N=4): 	 { "mean":0.04608718678355217, "stdv":0.08943161368370056, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.034999999999999996), T=4, N=4): 	 { "mean":0.03732695430517197, "stdv":0.07408705353736877, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.030000000000000002), T=4, N=4): 	 { "mean":0.028318051248788834, "stdv":0.0573737807571888, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=4, N=4): 	 { "mean":0.01907675713300705, "stdv":0.03936781734228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=4, N=4): 	 { "mean":0.00962698832154274, "stdv":0.020188545808196068, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=4, N=4): 	 { "mean":-0.009766380302608013, "stdv":0.02099108137190342, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=4, N=4): 	 { "mean":-0.019628919661045074, "stdv":0.04254092276096344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.049999999999999996), T=4, N=4): 	 { "mean":0.07260045409202576, "stdv":0.13675765693187714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.045), T=4, N=4): 	 { "mean":0.06435643881559372, "stdv":0.12426895648241043, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.04), T=4, N=4): 	 { "mean":0.05585356801748276, "stdv":0.11036300659179688, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.034999999999999996), T=4, N=4): 	 { "mean":0.047093335539102554, "stdv":0.09504295140504837, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.030000000000000002), T=4, N=4): 	 { "mean":0.03808443248271942, "stdv":0.07834651321172714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=4, N=4): 	 { "mean":0.028843136504292488, "stdv":0.060351088643074036, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=4, N=4): 	 { "mean":0.019393369555473328, "stdv":0.04117746651172638, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=4, N=4): 	 { "mean":0.009766380302608013, "stdv":0.02099108137190342, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":-0.009862539358437061, "stdv":0.02155083790421486, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":0.08246299624443054, "stdv":0.1581772118806839, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":0.07421897351741791, "stdv":0.14572885632514954, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":0.06571610271930695, "stdv":0.13185396790504456, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":0.05695587769150734, "stdv":0.11655694246292114, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":0.047946978360414505, "stdv":0.09987667202949524, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":0.038705676794052124, "stdv":0.08189178258180618, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":0.029255906119942665, "stdv":0.06272430717945099, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":0.019628919661045074, "stdv":0.04254092276096344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":0.009862539358437061, "stdv":0.02155083790421486, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":0.000633391086012125, "stdv":0.0057123806327581406, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":0.0011979273986071348, "stdv":0.010853604413568974, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":0.001682219561189413, "stdv":0.015453515574336052, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0020795061718672514, "stdv":0.019555145874619484, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":0.002388155786320567, "stdv":0.023218564689159393, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":0.0026119283866137266, "stdv":0.026522072032094002, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":0.0027599188033491373, "stdv":0.02955934964120388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":0.002846128772944212, "stdv":0.032432280480861664, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":0.0028886650688946247, "stdv":0.03524060174822807, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.000633391086012125, "stdv":0.0057123806327581406, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":0.0005645362543873489, "stdv":0.005156887229532003, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":0.001048828475177288, "stdv":0.009789317846298218, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0014461150858551264, "stdv":0.013941856101155281, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":0.0017547647003084421, "stdv":0.017676174640655518, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":0.0019785375334322453, "stdv":0.021071583032608032, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":0.0021265274845063686, "stdv":0.02422119677066803, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":0.0022127374541014433, "stdv":0.027223646640777588, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":0.0022552742157131433, "stdv":0.03017205372452736, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0011979273986071348, "stdv":0.010853604413568974, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":-0.0005645362543873489, "stdv":0.005156887229532003, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0004842922498937696, "stdv":0.004649823531508446, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0008815788896754384, "stdv":0.008839191868901253, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":0.0011902283877134323, "stdv":0.012631713412702084, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":0.0014140009880065918, "stdv":0.016107706353068352, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":0.0015619909390807152, "stdv":0.019359208643436432, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":0.0016482012579217553, "stdv":0.02248060703277588, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":0.0016907377867028117, "stdv":0.025557175278663635, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.001682219561189413, "stdv":0.015453515574336052, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.001048828475177288, "stdv":0.009789317846298218, "nb_samples":25000 },
