{
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0015125000000000036, "stdv":0.10536496022753485, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0005125000000000037, "stdv":0.10470816512454986, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-1.2500000000003953e-05, "stdv":0.10421881952771295, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0024500000000000043, "stdv":0.10628498247635929, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0013500000000000044, "stdv":0.10571507697580322, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00035000000000000433, "stdv":0.10504702518396225, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0001499999999999957, "stdv":0.10455848841677083, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.002525000000000004, "stdv":0.10649471524446648, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0019750000000000037, "stdv":0.10634189849255091, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0004250000000000034, "stdv":0.1052369677204736, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":7.499999999999685e-05, "stdv":0.10474967482049766, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0027250000000000035, "stdv":0.10697289084155855, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0021750000000000033, "stdv":0.10683348901444716, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.001625000000000004, "stdv":0.10637426556738241, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00012500000000000355, "stdv":0.1051575454972205, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0027625000000000037, "stdv":0.10720975279213174, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.002212500000000004, "stdv":0.1070591768310872, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.001662500000000004, "stdv":0.10660111910177117, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0006625000000000039, "stdv":0.10588259344080121, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.0026750000000000038, "stdv":0.10576965242922944, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.0019875000000000036, "stdv":0.10595747894202653, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.0012875000000000037, "stdv":0.10590930008148482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.000750000000000004, "stdv":0.10567964562771774, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-5.0000000000003594e-05, "stdv":0.1052526602989207, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0021750000000000033, "stdv":0.10567471019595938, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0014750000000000037, "stdv":0.10533137887163539, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0007750000000000034, "stdv":0.10480350363895284, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":7.499999999999619e-05, "stdv":0.10402821432188482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.002487500000000003, "stdv":0.10605305202468243, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0012875000000000035, "stdv":0.10561382411289727, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0005875000000000035, "stdv":0.1050742230223474, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0002624999999999966, "stdv":0.10427544578542927, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.002487500000000004, "stdv":0.10637081293169665, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0019875000000000036, "stdv":0.10625199924589654, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0005875000000000039, "stdv":0.1053593486300575, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0002624999999999964, "stdv":0.10456274955140574, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.002650000000000004, "stdv":0.10672032374388676, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.002150000000000004, "stdv":0.10661438692784385, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0014500000000000045, "stdv":0.10625039999924706, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":9.999999999999609e-05, "stdv":0.1048629581882945, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0028000000000000043, "stdv":0.10714609185593285, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.002300000000000004, "stdv":0.10702959870988961, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0016000000000000044, "stdv":0.10665629376647212, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009000000000000041, "stdv":0.10607692963128222, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-4.163336342344337e-20, "stdv":0.008366600265340756, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-4.999999999999996e-05, "stdv":0.008062102703389484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.0001, "stdv":0.0070703606697254135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.0002, "stdv":0.006321392251711643, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.00015000000000000001, "stdv":0.00499774949352206, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0005, "stdv":0.009987492177719092, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0012, "stdv":0.01218851918815407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0018999999999999998, "stdv":0.015374979674783311, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00275, "stdv":0.018639675426358693, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00055, "stdv":0.01116680348174893, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00065, "stdv":0.009196602633581597, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00135, "stdv":0.013159692245641612, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0022, "stdv":0.016587947431795175, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0011, "stdv":0.01337123778862675, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0006, "stdv":0.009981983770774222, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0008, "stdv":0.009967948635501689, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00165, "stdv":0.014222429468976108, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.017192731022150028, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0015999999999999999, "stdv":0.014051334456200238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.010917417276993677, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0006500000000000002, "stdv":0.009725096400550484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0026, "stdv":0.01905885620912231, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0021000000000000003, "stdv":0.016296932226649283, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0014, "stdv":0.013343163043296746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'sde'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.009975469913743413, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":4.163336342344337e-20, "stdv":0.008366600265340756, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":4.999999999999996e-05, "stdv":0.008062102703389484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0001, "stdv":0.0070703606697254135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0002, "stdv":0.006321392251711643, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.00015000000000000001, "stdv":0.00499774949352206, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00055, "stdv":0.01116680348174893, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0011, "stdv":0.01337123778862675, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0020999999999999994, "stdv":0.017192731022150028, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0026, "stdv":0.01905885620912231, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005, "stdv":0.009987492177719092, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0006, "stdv":0.009981983770774222, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0015999999999999999, "stdv":0.014051334456200238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0021000000000000003, "stdv":0.016296932226649283, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0012, "stdv":0.01218851918815407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00065, "stdv":0.009196602633581597, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0008999999999999999, "stdv":0.010917417276993677, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0014, "stdv":0.013343163043296746, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0018999999999999998, "stdv":0.015374979674783311, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00135, "stdv":0.013159692245641612, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0008, "stdv":0.009967948635501689, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0007, "stdv":0.009975469913743413, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00275, "stdv":0.018639675426358693, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0022, "stdv":0.016587947431795175, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00165, "stdv":0.014222429468976108, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0006500000000000002, "stdv":0.009725096400550484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0005499999999999999, "stdv":0.009203124469439715, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0010999999999999998, "stdv":0.012197950647547317, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0020999999999999994, "stdv":0.016296932226649286, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0025999999999999994, "stdv":0.018254862365956092, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005499999999999999, "stdv":0.009203124469439715, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.00055, "stdv":0.008043475616920835, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0015500000000000002, "stdv":0.013512864241159238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0020499999999999997, "stdv":0.015836587384913454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0010999999999999998, "stdv":0.012197950647547317, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.00055, "stdv":0.008043475616920835, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.001, "stdv":0.010440306508910547, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0015, "stdv":0.013332291625973386, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0020999999999999994, "stdv":0.016296932226649286, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0015500000000000002, "stdv":0.013512864241159238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.001, "stdv":0.010440306508910547, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0005, "stdv":0.008351646544245033, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0025999999999999994, "stdv":0.018254862365956092, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0020499999999999997, "stdv":0.015836587384913454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0015, "stdv":0.013332291625973386, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0005, "stdv":0.008351646544245033, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0005, "stdv":0.009987492177719092, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0012, "stdv":0.013362634470792051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0019, "stdv":0.016321458268181797, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.00275, "stdv":0.01942775077048293, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.0005, "stdv":0.009987492177719092, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0007, "stdv":0.008916838004584362, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.0014, "stdv":0.012963024338479045, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00225, "stdv":0.016731332881752128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.0012, "stdv":0.013362634470792051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.008916838004584362, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.0007, "stdv":0.008916838004584362, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00155, "stdv":0.013877950136817759, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0019, "stdv":0.016321458268181797, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0014, "stdv":0.012963024338479045, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0007, "stdv":0.008916838004584362, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0008500000000000001, "stdv":0.010690065481558098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.00275, "stdv":0.01942775077048293, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00225, "stdv":0.016731332881752128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00155, "stdv":0.013877950136817759, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0008500000000000001, "stdv":0.010690065481558098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":6.249999999999995e-05, "stdv":0.005448265205549377, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":3.749999999999993e-05, "stdv":0.004575597638560454, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-3.750000000000006e-05, "stdv":0.0034908585978237505, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-7.500000000000001e-05, "stdv":0.003353263335916223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":3.749999999999999e-05, "stdv":0.0023045810356765502, "nb_samples":2000 },
