{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":-5e-05, "stdv":0.00344564943080401, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":-5e-05, "stdv":0.00344564943080401, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.004609619696894746, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":-5.0000000000000016e-05, "stdv":0.003832101251271944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":2.499999999999998e-05, "stdv":0.0026219029348929, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":1.874999999999998e-05, "stdv":0.002128590716295644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0012489995996796794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0013683932183404005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":6.250000000000002e-06, "stdv":0.0010458063575538256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-1.2499999999999994e-05, "stdv":0.0016770043977282828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-3.124999999999999e-05, "stdv":0.0020537218500809697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":-1.2500000000000004e-05, "stdv":0.0020916127151076516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":-1.874999999999999e-05, "stdv":0.0020538740072117375, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":-3.124999999999999e-05, "stdv":0.002200630236432282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.0024364100127031163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-1.3877787807814457e-20, "stdv":0.0026220221204253788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.003125), T=(30, 80), N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.002561463204888956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.003), T=(30, 50), N=10): 	 { "mean":-1.8750000000000012e-05, "stdv":0.0025919873528819546, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 80), N=10): 	 { "mean":-3.750000000000002e-05, "stdv":0.0026806890438840535, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 20), N=10): 	 { "mean":6.249999999999982e-06, "stdv":0.0028228905287842813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.002), T=(30, 50), N=10): 	 { "mean":-6.2500000000000155e-06, "stdv":0.002822890528784281, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.001875), T=(30, 80), N=10): 	 { "mean":-1.8750000000000005e-05, "stdv":0.0028776550240603898, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":1.2499999999999984e-05, "stdv":0.003010372692873758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.00125), T=(30, 80), N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.0030618621784789723, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.001), T=(30, 50), N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.003087265932423056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.008333333333333333, 0.000625), T=(30, 80), N=10): 	 { "mean":-6.938893903907229e-21, "stdv":0.0031622776601683794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.025), T=(20, 10), N=10): 	 { "mean":-4.375e-05, "stdv":0.0047267151318331, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.02), T=(20, 10), N=10): 	 { "mean":-5.625000000000001e-05, "stdv":0.003932630918036931, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.015), T=(20, 10), N=10): 	 { "mean":1.8749999999999975e-05, "stdv":0.002709870557332952, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":1.2499999999999979e-05, "stdv":0.002304852218689954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":4.374999999999999e-05, "stdv":0.0015303058313618225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.01), T=(20, 10), N=10): 	 { "mean":4.374999999999999e-05, "stdv":0.0015303058313618225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-6.250000000000002e-06, "stdv":0.0010458063575538256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-1.875e-05, "stdv":0.0015308162651017265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-2.4999999999999988e-05, "stdv":0.001853881064146241, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=(20, 50), N=10): 	 { "mean":-1.8750000000000005e-05, "stdv":0.0019763345965448263, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=(20, 30), N=10): 	 { "mean":-3.749999999999999e-05, "stdv":0.0019361285468687246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.005), T=(20, 10), N=10): 	 { "mean":-3.749999999999999e-05, "stdv":0.0019361285468687246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.004), T=(20, 50), N=10): 	 { "mean":-4.375000000000001e-05, "stdv":0.002338126587141936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-6.2500000000000155e-06, "stdv":0.0024685442952274523, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.003125), T=(20, 80), N=10): 	 { "mean":-4.375000000000001e-05, "stdv":0.002468164487529143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.003), T=(20, 50), N=10): 	 { "mean":-2.5000000000000015e-05, "stdv":0.0024998749968748435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-2.42861286636753e-20, "stdv":0.0026809513236909018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0025), T=(20, 80), N=10): 	 { "mean":-4.375000000000001e-05, "stdv":0.0025916859257055043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.002), T=(20, 50), N=10): 	 { "mean":-1.250000000000002e-05, "stdv":0.0026809221827572695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.001875), T=(20, 80), N=10): 	 { "mean":-2.5000000000000008e-05, "stdv":0.002794973166239705, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":6.249999999999982e-06, "stdv":0.0028777093212310374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.00125), T=(20, 80), N=10): 	 { "mean":-6.250000000000009e-06, "stdv":0.002931503187359686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.001), T=(20, 50), N=10): 	 { "mean":-1.2500000000000007e-05, "stdv":0.002958013480361441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.0075, 0.000625), T=(20, 80), N=10): 	 { "mean":-6.250000000000009e-06, "stdv":0.0030362330176552654, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.025), T=(30, 10), N=10): 	 { "mean":-2.5000000000000015e-05, "stdv":0.004937041117916682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.02), T=(30, 10), N=10): 	 { "mean":-3.750000000000002e-05, "stdv":0.004183132050270467, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.015), T=(30, 10), N=10): 	 { "mean":3.749999999999996e-05, "stdv":0.0031620553047029395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0125), T=(30, 20), N=10): 	 { "mean":3.1249999999999974e-05, "stdv":0.0027668164806325707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 20), N=10): 	 { "mean":6.249999999999999e-05, "stdv":0.002090716085459716, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 10), N=10): 	 { "mean":6.249999999999999e-05, "stdv":0.002164161211647598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":1.2499999999999994e-05, "stdv":0.0016770043977282828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0075), T=(30, 20), N=10): 	 { "mean":1.875e-05, "stdv":0.0015308162651017265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-1.8749999999999995e-05, "stdv":0.0013108769726789774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 50), N=10): 	 { "mean":-1.0408340855860843e-20, "stdv":0.001369306393762915, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 20), N=10): 	 { "mean":-6.249999999999995e-06, "stdv":0.0015309183314272511, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 10), N=10): 	 { "mean":-1.8749999999999995e-05, "stdv":0.0017229040708930956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.004), T=(30, 50), N=10): 	 { "mean":-2.500000000000001e-05, "stdv":0.0017675901674313534, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":1.249999999999998e-05, "stdv":0.002015525675847371, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.003125), T=(30, 80), N=10): 	 { "mean":-2.5000000000000015e-05, "stdv":0.0019363302920731265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.003), T=(30, 50), N=10): 	 { "mean":-6.25000000000002e-06, "stdv":0.0019764136554628435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 80), N=10): 	 { "mean":-2.500000000000002e-05, "stdv":0.002091500657422799, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 20), N=10): 	 { "mean":1.8749999999999975e-05, "stdv":0.002270660352738824, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.002), T=(30, 50), N=10): 	 { "mean":6.249999999999976e-06, "stdv":0.0022707291642774133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.001875), T=(30, 80), N=10): 	 { "mean":-6.250000000000012e-06, "stdv":0.0023385275148049894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":2.4999999999999977e-05, "stdv":0.0024998749968748435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.00125), T=(30, 80), N=10): 	 { "mean":1.2499999999999984e-05, "stdv":0.002561707194431089, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.001), T=(30, 50), N=10): 	 { "mean":6.2499999999999884e-06, "stdv":0.0025920476341109162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.006666666666666667, 0.000625), T=(30, 80), N=10): 	 { "mean":1.2499999999999987e-05, "stdv":0.0026809221827572695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.005077520156286925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=(50, 10), N=10): 	 { "mean":-2.4999999999999994e-05, "stdv":0.005153821397759143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=(30, 10), N=10): 	 { "mean":-6.250000000000005e-06, "stdv":0.005077520156286925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=(20, 10), N=10): 	 { "mean":-1.875000000000001e-05, "stdv":0.005077489383297616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-1.875000000000003e-05, "stdv":0.004383879382179669, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=(50, 10), N=10): 	 { "mean":-3.7500000000000003e-05, "stdv":0.004401544473250271, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=(30, 10), N=10): 	 { "mean":-1.875000000000003e-05, "stdv":0.0043480913556984985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=(20, 10), N=10): 	 { "mean":-3.125000000000003e-05, "stdv":0.004348019484489461, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":5.6249999999999965e-05, "stdv":0.0033302531341476123, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=(50, 10), N=10): 	 { "mean":3.7499999999999976e-05, "stdv":0.003400160841783812, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=(30, 10), N=10): 	 { "mean":5.624999999999996e-05, "stdv":0.00337684556020852, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=(20, 10), N=10): 	 { "mean":4.374999999999997e-05, "stdv":0.003330440802281283, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":3.749999999999997e-05, "stdv":0.0030101650702245553, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(50, 20), N=10): 	 { "mean":3.124999999999999e-05, "stdv":0.003036078628346111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(30, 20), N=10): 	 { "mean":4.999999999999997e-05, "stdv":0.003009983388658482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(10, 20), N=10): 	 { "mean":4.999999999999997e-05, "stdv":0.003009983388658482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":6.874999999999998e-05, "stdv":0.0024034399175972758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":8.124999999999998e-05, "stdv":0.002467214712484505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(50, 20), N=10): 	 { "mean":6.25e-05, "stdv":0.0024358969087381345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(50, 10), N=10): 	 { "mean":6.25e-05, "stdv":0.0024992186278915253, "nb_samples":4000 },
