{
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0012749999999999999, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":-0.00035, "stdv":0.007062400441776152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.000875, "stdv":0.011257636297198446, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":-0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":-0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.000925, "stdv":0.011473638263428043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.000925, "stdv":0.011473638263428043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":-0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":-0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":-0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":-0.000925, "stdv":0.011473638263428043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0009, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":-0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":-0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":-0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.000925, "stdv":0.011473638263428043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":0.0009, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":0.0009, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":-2.5e-05, "stdv":0.0015809411753762378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":0.0012250000000000002, "stdv":0.013638158783354884, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":0.00030000000000000003, "stdv":0.007410128204019145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":2.5e-05, "stdv":0.0015809411753762374, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":0.00042500000000000003, "stdv":0.007570956016250525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":0.0013, "stdv":0.013722609081366417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.001275, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003125), T=(30, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003), T=(30, 50), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 80), N=10): 	 { "mean":0.000375, "stdv":0.007235977819203153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 20), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.002), T=(30, 50), N=10): 	 { "mean":0.001275, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001875), T=(30, 80), N=10): 	 { "mean":0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.00125), T=(30, 80), N=10): 	 { "mean":0.001275, "stdv":0.013633575283101641, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001), T=(30, 50), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.000625), T=(30, 80), N=10): 	 { "mean":0.0015999999999999999, "stdv":0.015570484899321538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.025), T=(20, 10), N=10): 	 { "mean":-0.000875, "stdv":0.011257636297198448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.02), T=(20, 10), N=10): 	 { "mean":-0.000475, "stdv":0.008202095768765441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.015), T=(20, 10), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=(20, 10), N=10): 	 { "mean":0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":0.0004, "stdv":0.007735631842325489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 50), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 30), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 10), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.004), T=(20, 50), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.000375, "stdv":0.007573597229850555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.003125), T=(20, 80), N=10): 	 { "mean":-0.0008999999999999999, "stdv":0.011366177897604806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.003), T=(20, 50), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=(20, 80), N=10): 	 { "mean":-0.0005249999999999999, "stdv":0.008498492513381419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.002), T=(20, 50), N=10): 	 { "mean":0.000375, "stdv":0.007573597229850555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.00125), T=(20, 80), N=10): 	 { "mean":0.000375, "stdv":0.007573597229850555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.001), T=(20, 50), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.0075, 0.000625), T=(20, 80), N=10): 	 { "mean":0.0007, "stdv":0.010700934538627924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.025), T=(30, 10), N=10): 	 { "mean":-0.00035, "stdv":0.007062400441776152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.02), T=(30, 10), N=10): 	 { "mean":4.9999999999999996e-05, "stdv":0.0022355088906108158, "nb_samples":4000 },
